input,expected_output,context
Any fantasy anime with more than 50 episodes worth binging? Score 8.0+ please.,"These satisfy every condition (Fantasy, ≥50 episodes, score ≥ 8.0):
1. Fullmetal Alchemist: Brotherhood (TV, 2009, 64 ep, MAL 9.1) — Action, Adventure, Drama, Fantasy
2. Hunter x Hunter (2011) (TV, 2011, 148 ep, MAL 9.04) — Action, Adventure, Fantasy
3. Yuu☆Yuu☆Hakusho (TV, 1992, 112 ep, MAL 8.46) — Action, Fantasy
4. Hunter x Hunter (TV, 1999, 62 ep, MAL 8.41) — Action, Adventure, Fantasy
5. Kemono no Souja Erin (TV, 2009, 50 ep, MAL 8.31) — Drama, Fantasy","Title : Fullmetal Alchemist: Brotherhood | English Title : Fullmetal Alchemist: Brotherhood | Type : TV | Score : 9.1 | Genres : Action, Adventure, Drama, Fantasy | Overview : After a horrific alchemy experiment goes wrong in the Elric household, brothers Edward and Alphonse are left in a catastrophic new reality. Ignoring the alchemical principle banning human transmutation, the boys attempted to bring their recently deceased mother back to life. Instead, they suffered brutal personal loss: Alphonse's body disintegrated while Edward lost a leg and then sacrificed an arm to keep Alphonse's soul in the physical realm by binding it to a hulking suit of armor. The brothers are rescued by their neighbor Pinako Rockbell ...

---

Title : Hunter x Hunter (2011) | English Title : Hunter x Hunter | Type : TV | Score : 9.04 | Genres : Action, Adventure, Fantasy | Overview : Hunters devote themselves to accomplishing hazardous tasks, all from traversing the world's uncharted territories to locating rare items and monsters. Before becoming a Hunter, one must pass the Hunter Examination—a high-risk selection process in which most applicants end up handicapped or worse, deceased. Ambitious participants who challenge the notorious exam carry their own reason. What drives 12-year-old Gon Freecss is finding Ging, his father and a Hunter himself. Believing that he will meet his father by becoming a Hunter, Gon takes the ...

---

Title : Yuu☆Yuu☆Hakusho | English Title : Yu Yu Hakusho: Ghost Files | Type : TV | Score : 8.46 | Genres : Action, Fantasy | Overview : One fateful day, Yuusuke Urameshi, a 14-year-old delinquent with a dim future, gets a miraculous chance to turn it all around when he throws himself in front of a moving car to save a young boy. His ultimate sacrifice is so out of character that the authorities of the spirit realm are not yet prepared to let him pass on. Koenma, heir to the throne of the spirit realm, offers Yuusuke an opportunity to regain his life through completion of a series of tasks. With the guidance of the death god Botan, he is to thwart evil presences on Earth as a ...

---

Title : Hunter x Hunter | English Title : Hunter x Hunter | Type : TV | Score : 8.41 | Genres : Action, Adventure, Fantasy | Overview : Hunters are specialized in a wide variety of fields, ranging from treasure hunting to cooking. They have access to otherwise unavailable funds and information that allow them to pursue their dreams and interests. However, being a hunter is a special privilege, only attained by taking a deadly exam with an extremely low success rate. Gon Freecss, a 12-year-old boy with the hope of finding his missing father, sets out on a quest to take the Hunter Exam. Along the way, he picks up three companions who also aim to take the dangerous test: the ..."
"I only have a weekend free — recommend award winning anime with 13 episodes or fewer, rated 7.0+ on MAL.","These satisfy every condition (Award Winning, ≤13 episodes, score ≥ 7.0):
1. Koe no Katachi (Movie, 2016, 1 ep, MAL 8.94) — Award Winning, Drama
2. Violet Evergarden Movie (Movie, 2020, 1 ep, MAL 8.9) — Award Winning, Drama, Fantasy
3. Kimi no Na wa. (Movie, 2016, 1 ep, MAL 8.85) — Award Winning, Drama, Supernatural
4. Sen to Chihiro no Kamikakushi (Movie, 2001, 1 ep, MAL 8.78) — Adventure, Award Winning, Supernatural
5. Odd Taxi (TV, 2021, 13 ep, MAL 8.69) — Award Winning, Mystery","Title : Koe no Katachi | English Title : A Silent Voice | Type : Movie | Score : 8.94 | Genres : Award Winning, Drama | Overview : As a wild youth, elementary school student Shouya Ishida sought to beat boredom in the cruelest ways. When the deaf Shouko Nishimiya transfers into his class, Shouya and the rest of his class thoughtlessly bully her for fun. However, when her mother notifies the school, he is singled out and blamed for everything done to her. With Shouko transferring out of the school, Shouya is left at the mercy of his classmates. He is heartlessly ostracized all throughout elementary and middle school, while teachers turn a blind eye. Now in his third year ...

---

Title : Violet Evergarden Movie | English Title : Violet Evergarden: The Movie | Type : Movie | Score : 8.9 | Genres : Award Winning, Drama, Fantasy | Overview : Several years have passed since the end of The Great War. As the radio tower in Leidenschaftlich continues to be built, telephones will soon become more relevant, leading to a decline in demand for ""Auto Memory Dolls."" Even so, Violet Evergarden continues to rise in fame after her constant success with writing letters. However, sometimes the one thing you long for is the one thing that does not appear. Violet Evergarden Movie follows Violet as she continues to comprehend the concept of emotion and the meaning of love. At the same time, she ...

---

Title : Kimi no Na wa. | English Title : Your Name. | Type : Movie | Score : 8.85 | Genres : Award Winning, Drama, Supernatural | Overview : Mitsuha Miyamizu, a high school girl, yearns to live the life of a boy in the bustling city of Tokyo—a dream that stands in stark contrast to her present life in the countryside. Meanwhile in the city, Taki Tachibana lives a busy life as a high school student while juggling his part-time job and hopes for a future in architecture. One day, Mitsuha awakens in a room that is not her own and suddenly finds herself living the dream life in Tokyo—but in Taki's body! Elsewhere, Taki finds himself living Mitsuha's life in the humble countryside. In ...

---

Title : Sen to Chihiro no Kamikakushi | English Title : Spirited Away | Type : Movie | Score : 8.78 | Genres : Adventure, Award Winning, Supernatural | Overview : Stubborn, spoiled, and naïve, 10-year-old Chihiro Ogino is less than pleased when she and her parents discover an abandoned amusement park on the way to their new house. Cautiously venturing inside, she realizes that there is more to this place than meets the eye, as strange things begin to happen once dusk falls. Ghostly apparitions and food that turns her parents into pigs are just the start—Chihiro has unwittingly crossed over into the spirit world. Now trapped, she must summon the courage to live and work amongst spirits, with the help of ..."
Looking for romance OVAs from 2010 or later with a score above 8.0.,"These satisfy every condition (Romance, OVA, 2010 or later, score ≥ 8.0):
1. Kamisama Hajimemashita: Kako-hen (OVA, 2015, 4 ep, MAL 8.39) — Comedy, Fantasy, Romance
2. Kamisama Hajimemashita: Kamisama, Shiawase ni Naru (OVA, 2016, 1 ep, MAL 8.15) — Comedy, Fantasy, Romance
3. Given: Uragawa no Sonzai (OVA, 2021, 1 ep, MAL 8.15) — Boys Love, Drama, Romance
4. Tonikaku Kawaii: SNS (OVA, 2021, 1 ep, MAL 8.08) — Comedy, Romance
5. Kamisama Hajimemashita OVA (OVA, 2013, 2 ep, MAL 8.04) — Comedy, Fantasy, Romance","Title : Kamisama Hajimemashita: Kako-hen | English Title : UNKNOWN | Type : OVA | Score : 8.39 | Genres : Comedy, Fantasy, Romance | Overview : While playing in the snow one day at her shrine, the land god Nanami Momozono witnesses her familiar—the fox youkai Tomoe—collapse, with dark markings appearing on his body. Tomoe's former master, Lord Mikage, appears after his long absence and places Tomoe into a magical pocket mirror in order to stave off his ailment. Mikage explains that long ago, before he and Tomoe had met, the fox youkai was in love with a human woman. Seeking to live as a human with his beloved, he made a deal with a fallen god, but he only ended up cursed and dying. ...

---

Title : Kamisama Hajimemashita: Kamisama, Shiawase ni Naru | English Title : UNKNOWN | Type : OVA | Score : 8.15 | Genres : Comedy, Fantasy, Romance | Overview : Nanami Momozono, current land god of Mikage Shrine, and her fox familiar Tomoe have faced many obstacles during their time together, but none so challenging as the one posed by the wealth god Ookuninushi—if Tomoe's wish to be human is granted, he must learn to live as one, and Nanami will have to return to being a human. As the couple look to the future and reflect on their former adventures, Nanami tries to figure out their new living situation as her high school graduation approaches. But no matter the path they choose to walk, Tomoe and ...

---

Title : Given: Uragawa no Sonzai | English Title : given - on the other hand | Type : OVA | Score : 8.15 | Genres : Boys Love, Drama, Romance | Overview : Since the night of ""given's"" first live performance, the relationship between Mafuyu Satou and Ritsuka Uenoyama has been smooth sailing. Their shared love of music reinforces their bond, and every moment spent together makes them more inseparable. Nevertheless, there will come times when they will suffer setbacks, with both of them consumed by their inner turmoil.

---

Title : Tonikaku Kawaii: SNS | English Title : TONIKAWA: Over The Moon For You - SNS | Type : OVA | Score : 8.08 | Genres : Comedy, Romance | Overview : When Tsukasa Yuzaki receives a brand new smartphone as a surprise gift from her husband Nasa, she is delighted, quickly adding in contacts and mastering the arts of LINE and sticker-sending. However, her joy is short-lived: a former coworker calls in Nasa for a difficult job, and Tsukasa is dismayed to learn that her beloved might have to work through the night. Faced with her first night alone since her marriage to Nasa, will Tsukasa and her new phone be able to overcome the distance that separates the young couple and defeat the loneliness ..."
Suggest mystery anime adapted from a manga with at least a 8.0 rating.,"These satisfy every condition (Mystery, Manga adaptation, score ≥ 8.0):
1. Mushishi Zoku Shou 2nd Season (TV, 2014, 10 ep, MAL 8.73) — Adventure, Mystery, Slice of Life, Supernatural
2. Mushishi Zoku Shou (TV, 2014, 10 ep, MAL 8.7) — Adventure, Mystery, Slice of Life, Supernatural
3. Mushishi (TV, 2005, 26 ep, MAL 8.66) — Adventure, Mystery, Slice of Life, Supernatural
4. Mushishi Zoku Shou: Suzu no Shizuku (Movie, 2015, 1 ep, MAL 8.59) — Adventure, Mystery, Slice of Life, Supernatural
5. Mushishi: Hihamukage (Special, 2014, 1 ep, MAL 8.54) — Adventure, Mystery, Slice of Life, Supernatural","Title : Mushishi Zoku Shou 2nd Season | English Title : Mushi-shi: Next Passage Part 2 | Type : TV | Score : 8.73 | Genres : Adventure, Mystery, Slice of Life, Supernatural | Overview : Ghostly, primordial beings known as Mushi continue to cause mysterious changes in the lives of humans. The travelling Mushishi, Ginko, persists in trying to set right the strange and unsettling situations he encounters. Time loops, living shadows, and telepathy are among the overt effects of interference from Mushi, but more subtle symptoms that take years to be noticed also rouse Ginko's concern as he passes from village to village. Through circumstance, Ginko has become an arbiter, determining which Mushi are blessings and which are curses. ...

---

Title : Mushishi Zoku Shou | English Title : Mushi-shi: Next Passage Part 1 | Type : TV | Score : 8.7 | Genres : Adventure, Mystery, Slice of Life, Supernatural | Overview : Perceived as strange and feared by man, over time the misshapen ones came to be known as Mushi. Although they harbor no ill intentions towards humans, many suffer from the side effects of their existence and strange nature; exploiting the Mushi without understanding them, even unintentionally, can lead to disaster and strife for any involved. Mushishi Zoku Shou continues the story of Mushishi Ginko on his journey to help the visible world to coexist with the Mushi. During his travels, Ginko discovers various gifted individuals—those cursed by ...

---

Title : Mushishi | English Title : Mushi-Shi | Type : TV | Score : 8.66 | Genres : Adventure, Mystery, Slice of Life, Supernatural | Overview : ""Mushi"": the most basic forms of life in the world. They exist without any goals or purposes aside from simply ""being."" They are beyond the shackles of the words ""good"" and ""evil."" Mushi can exist in countless forms and are capable of mimicking things from the natural world such as plants, diseases, and even phenomena like rainbows. This is, however, just a vague definition of these entities that inhabit the vibrant world of Mushishi, as to even call them a form of life would be an oversimplification. Detailed information on Mushi is scarce ...

---

Title : Mushishi Zoku Shou: Suzu no Shizuku | English Title : UNKNOWN | Type : Movie | Score : 8.59 | Genres : Adventure, Mystery, Slice of Life, Supernatural | Overview : On a warm summer day, a boy heard the sound of bells ringing, as if in celebration, in the mountain near his home. Several years later in that same mountain, the mushishi Ginko encounters a strange girl with weeds growing out of her body. Soon after, Ginko coincidentally runs into the now grown-up boy Yoshiro on his way off the mountain. With Yoshiro's help, Ginko soon begins to uncover who this mysterious girl is and what happened to her. An adaptation of the last arc in the manga, Mushishi Zoku Shou: Suzu no Shizuku follows Ginko's peculiar ..."
Any sports anime with more than 50 episodes worth binging? Score 7.5+ please.,"These satisfy every condition (Sports, ≥50 episodes, score ≥ 7.5):
1. Hajime no Ippo (TV, 2000, 75 ep, MAL 8.76) — Sports
2. Slam Dunk (TV, 1993, 101 ep, MAL 8.54) — Sports
3. Cross Game (TV, 2009, 50 ep, MAL 8.38) — Drama, Romance, Sports
4. Diamond no Ace: Second Season (TV, 2015, 51 ep, MAL 8.3) — Sports
5. Ashita no Joe (TV, 1970, 79 ep, MAL 8.29) — Drama, Sports","Title : Hajime no Ippo | English Title : Fighting Spirit | Type : TV | Score : 8.76 | Genres : Sports | Overview : In his father's absence, teenager Ippo Makunouchi works hard to help his mother run her fishing boat rental business. Ippo's timid nature, his lack of sleep, and the sea smell make him an easy target for relentless bullies who leave him bruised and beaten on a daily basis. Mamoru Takamura, an up-and-coming boxer, rescues Ippo from a violent after-school incident and takes him back to the Kamogawa Boxing Gym for recovery. Takamura and his fellow boxers, Masaru Aoki and Tatsuya Kimura, are stunned by Ippo's powerful punches—a result of strong ...

---

Title : Slam Dunk | English Title : Slam Dunk | Type : TV | Score : 8.54 | Genres : Sports | Overview : Hanamichi Sakuragi, infamous for his temper, massive height, and fire-red hair, enrolls in Shohoku High, hoping to finally get a girlfriend and break his record of being rejected 50 consecutive times in middle school. His notoriety precedes him, however, leading to him being avoided by most students. Soon, after certain events, Hanamichi is left with two unwavering thoughts: ""I hate basketball,"" and ""I desperately need a girlfriend."" One day, a girl named Haruko Akagi approaches him without any knowledge of his troublemaking ways and asks him ...

---

Title : Cross Game | English Title : Cross Game | Type : TV | Score : 8.38 | Genres : Drama, Romance, Sports | Overview : Kou Kitamura and Aoba Tsukishima are often at odds—even though their families happen to be close friends and business partners. Although the only child of a sports shop owner, Kou has never been interested in playing baseball. Despite this, he possesses an impressive batting ability honed by frequent visits to the local baseball batting center run by the Tsukushima family. On the other hand, Aoba loves to play baseball and is a star player with exceptional pitching form. However, these two seemingly complete opposites share something very ...

---

Title : Diamond no Ace: Second Season | English Title : Ace of Diamond: Second Season | Type : TV | Score : 8.3 | Genres : Sports | Overview : After the National Tournament, the Seidou High baseball team moves forward with uncertainty as the Fall season quickly approaches. In an attempt to build a stronger team centered around their new captain, fresh faces join the starting roster for the very first time. Previous losses weigh heavily on the minds of the veteran players as they continue their rigorous training, preparing for what will inevitably be their toughest season yet. Rivals both new and old stand in their path as Seidou once again climbs their way toward the top, one game at ..."
"I only have a weekend free — recommend drama anime with 13 episodes or fewer, rated 7.0+ on MAL.","These satisfy every condition (Drama, ≤13 episodes, score ≥ 7.0):
1. Shingeki no Kyojin: The Final Season - Kanketsu-hen (Special, 2023, 2 ep, MAL 9.05) — Action, Drama, Suspense
2. Shingeki no Kyojin Season 3 Part 2 (TV, 2019, 10 ep, MAL 9.05) — Action, Drama
3. Gintama: The Final (Movie, 2021, 1 ep, MAL 9.04) — Action, Comedy, Drama, Sci-Fi
4. Fruits Basket: The Final (TV, 2021, 13 ep, MAL 9.0) — Drama, Romance, Supernatural
5. ""Oshi no Ko"" (TV, 2023, 11 ep, MAL 8.98) — Drama, Supernatural","Title : Shingeki no Kyojin: The Final Season - Kanketsu-hen | English Title : Attack on Titan: The Final Season - Final Chapters | Type : Special | Score : 9.05 | Genres : Action, Drama, Suspense | Overview : In the wake of Eren Yeager's cataclysmic actions, his friends and former enemies form an alliance against his genocidal rampage. Though once bitter foes, Armin Arlert, Mikasa Ackerman, and the remaining members of the Scout Regiment join forces with Reiner Braun and the survivors of the Marleyan military. Their meager united front sets out on a mission to stop Eren's wrath and—if possible—save their old comrade in the process. As Eren pushes forward at any cost, he battles his own internal turmoil. Although he feels immense remorse over his ...

---

Title : Shingeki no Kyojin Season 3 Part 2 | English Title : Attack on Titan Season 3 Part 2 | Type : TV | Score : 9.05 | Genres : Action, Drama | Overview : Seeking to restore humanity's diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again. Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme ...

---

Title : Gintama: The Final | English Title : Gintama: The Very Final | Type : Movie | Score : 9.04 | Genres : Action, Comedy, Drama, Sci-Fi | Overview : Two years have passed following the Tendoshuu's invasion of the O-Edo Central Terminal. Since then, the Yorozuya have gone their separate ways. Foreseeing Utsuro's return, Gintoki Sakata begins surveying Earth's ley lines for traces of the other man's Altana. After an encounter with the remnants of the Tendoshuu—who continue to press on in search of immortality—Gintoki returns to Edo. Later, the regrouped Shinsengumi and Yorozuya begin an attack on the occupied Central Terminal. With the Altana harvested by the wreckage of the Tendoshuu's ship ...

---

Title : Fruits Basket: The Final | English Title : Fruits Basket: The Final Season | Type : TV | Score : 9.0 | Genres : Drama, Romance, Supernatural | Overview : Hundreds of years ago, the Chinese Zodiac spirits and their god swore to stay together eternally. United by this promise, the possessed members of the Souma family shall always return to each other under any circumstances. Yet, when these bonds shackle them from freedom, it becomes an undesirable burden—a curse. As head of the clan, Akito is convinced that he shares a special connection with the other Soumas. While he desperately clings to this fantasy, the rest of the family remains isolated and suppressed by the fear of punishment. Tooru ..."
Looking for action ONAs from 2010 or later with a score above 8.0.,"These satisfy every condition (Action, ONA, 2010 or later, score ≥ 8.0):
1. JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3 (ONA, 2022, 14 ep, MAL 8.63) — Action, Adventure, Supernatural
2. Mo Dao Zu Shi: Wanjie Pian (ONA, 2021, 12 ep, MAL 8.57) — Action, Adventure, Drama, Fantasy, Mystery
3. Road of Naruto (ONA, 2022, 1 ep, MAL 8.49) — Action, Fantasy
4. Mo Dao Zu Shi (ONA, 2018, 15 ep, MAL 8.43) — Action, Adventure, Drama, Fantasy, Mystery
5. Mo Dao Zu Shi: Xian Yun Pian (ONA, 2019, 8 ep, MAL 8.41) — Action, Adventure, Drama, Fantasy, Mystery","Title : JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3 | English Title : JoJo's Bizarre Adventure: Stone Ocean Part 3 | Type : ONA | Score : 8.63 | Genres : Action, Adventure, Supernatural | Overview : After finally escaping the confines of Green Dolphin Street Jail, Jolyne Kuujou—alongside her companions Ermes Costello and Emporio Alniño—pursues the villainous priest Enrico Pucci across the state of Florida. Jolyne's allies, Weather Report and Narciso Anasui, struggle to catch up with her in order to help bring an end to Pucci's plot. As both parties pursue the priest, they must battle against Pucci's band of enemy Stand users. While Jolyne's comrades fight for their lives, Pucci races to the Kennedy Space Center. There he hopes to enact ...

---

Title : Mo Dao Zu Shi: Wanjie Pian | English Title : The Founder of Diabolism Season 3 | Type : ONA | Score : 8.57 | Genres : Action, Adventure, Drama, Fantasy, Mystery | Overview : Along an empty road in the rural countryside, Wei Wuxian and Lan Wangji stumble across a stone plaque that reads ""Yi City."" Still on their quest to unravel the mystery behind the cursed severed arm, they venture into the deserted city to obtain further leads. However, with the appearance of a mysterious new cultivator, the demonic arm investigation leads Wei Wuxian and Lan Wangji to a plot that threatens the cultivation world as they know it. The gravity of the new situation escalates when the two find it involves the chief cultivator of the ...

---

Title : Road of Naruto | English Title : Road of Naruto | Type : ONA | Score : 8.49 | Genres : Action, Fantasy | Overview : In celebration of 20 years of Naruto, Studio Pierrot posted an anniversary PV on their YouTube channel. The PV is a compilation of newly reworked scenes from Naruto containing new animation.

---

Title : Mo Dao Zu Shi | English Title : The Founder of Diabolism Season 1 | Type : ONA | Score : 8.43 | Genres : Action, Adventure, Drama, Fantasy, Mystery | Overview : Xian: the state of immortality that all cultivators strive to achieve. However, there is a dark energy that lies underneath—the forbidden Mo Dao, or demonic path. Through an unfortunate series of tragedies, this is the path that cultivator Wei Wuxian experiments with during his teachings. His rise in power is accompanied by chaos and destruction, but his reign of terror comes to an abrupt end when the cultivation clans overpower him and he is killed by his closest ally. Thirteen years later, Wei Wuxian is reincarnated in the body of a lunatic ..."
Suggest horror anime adapted from a manga with at least a 7.5 rating.,"These satisfy every condition (Horror, Manga adaptation, score ≥ 7.5):
1. Hellsing Ultimate (OVA, 2006, 10 ep, MAL 8.35) — Action, Horror, Supernatural
2. Kiseijuu: Sei no Kakuritsu (TV, 2014, 24 ep, MAL 8.34) — Action, Horror, Sci-Fi
3. Dorohedoro (TV, 2020, 12 ep, MAL 8.06) — Action, Comedy, Fantasy, Horror
4. Tasogare Otome x Amnesia (TV, 2012, 12 ep, MAL 7.83) — Horror, Mystery, Romance, Supernatural
5. Tokyo Ghoul (TV, 2014, 12 ep, MAL 7.79) — Action, Fantasy, Horror","Title : Hellsing Ultimate | English Title : Hellsing Ultimate | Type : OVA | Score : 8.35 | Genres : Action, Horror, Supernatural | Overview : There exist creatures of darkness and evil that plague the night, devouring any human unfortunate enough to be caught in their grasp. On the other side is Hellsing, an organization dedicated to destroying these supernatural forces that threaten the very existence of humanity. At its head is Integra Fairbrook Wingates Hellsing, who commands a powerful military and spends her life fighting the undead. Integra's vast army, however, pales in comparison with her ultimate weapon: the vampire Alucard, who works against his own kind as an exterminator ...

---

Title : Kiseijuu: Sei no Kakuritsu | English Title : Parasyte: The Maxim | Type : TV | Score : 8.34 | Genres : Action, Horror, Sci-Fi | Overview : All of a sudden, they arrived: parasitic aliens that descended upon Earth and quickly infiltrated humanity by burrowing into the brains of vulnerable targets. These insatiable beings acquire full control of their host and are able to morph into a variety of forms in order to feed on unsuspecting prey. Sixteen-year-old high school student Shinichi Izumi falls victim to one of these parasites, but it fails to take over his brain, ending up in his right hand instead. Unable to relocate, the parasite, now named Migi, has no choice but to rely on ...

---

Title : Dorohedoro | English Title : UNKNOWN | Type : TV | Score : 8.06 | Genres : Action, Comedy, Fantasy, Horror | Overview : Hole—a dark, decrepit, and disorderly district where the strong prey on the weak and death is an ordinary occurrence—is all but befitting of the name given to it. A realm separated from law and ethics, it is a testing ground to the magic users who dominate it. As a race occupying the highest rungs of their society, the magic users think of the denizens of Hole as no more than insects. Murdered, mutilated, and made experiments without a second thought, the powerless Hole dwellers litter the halls of Hole's hospital on a daily basis. Possessing ...

---

Title : Tasogare Otome x Amnesia | English Title : Dusk Maiden of Amnesia | Type : TV | Score : 7.83 | Genres : Horror, Mystery, Romance, Supernatural | Overview : Seikyou Private Academy, built on the intrigue of traditional occult myths, bears a dark past—for 60 years, it has been haunted by a ghost known as Yuuko, a young woman who mysteriously died in the basement of the old school building. With no memory of her life or death, Yuuko discreetly finds and heads the Paranormal Investigations Club in search of answers. A chance meeting leads Yuuko to cling to diligent freshman Teiichi Niiya, who can see the quirky ghost, they quickly grow close, and he decides to help her. Along with Kirie Kanoe, ..."
Any fantasy anime with more than 100 episodes worth binging? Score 7.5+ please.,"These satisfy every condition (Fantasy, ≥100 episodes, score ≥ 7.5):
1. Hunter x Hunter (2011) (TV, 2011, 148 ep, MAL 9.04) — Action, Adventure, Fantasy
2. Yuu☆Yuu☆Hakusho (TV, 1992, 112 ep, MAL 8.46) — Action, Fantasy
3. Naruto: Shippuuden (TV, 2007, 500 ep, MAL 8.26) — Action, Adventure, Fantasy
4. Dragon Ball Z (TV, 1989, 291 ep, MAL 8.16) — Action, Adventure, Comedy, Fantasy
5. Black Clover (TV, 2017, 170 ep, MAL 8.14) — Action, Comedy, Fantasy","Title : Hunter x Hunter (2011) | English Title : Hunter x Hunter | Type : TV | Score : 9.04 | Genres : Action, Adventure, Fantasy | Overview : Hunters devote themselves to accomplishing hazardous tasks, all from traversing the world's uncharted territories to locating rare items and monsters. Before becoming a Hunter, one must pass the Hunter Examination—a high-risk selection process in which most applicants end up handicapped or worse, deceased. Ambitious participants who challenge the notorious exam carry their own reason. What drives 12-year-old Gon Freecss is finding Ging, his father and a Hunter himself. Believing that he will meet his father by becoming a Hunter, Gon takes the ...

---

Title : Yuu☆Yuu☆Hakusho | English Title : Yu Yu Hakusho: Ghost Files | Type : TV | Score : 8.46 | Genres : Action, Fantasy | Overview : One fateful day, Yuusuke Urameshi, a 14-year-old delinquent with a dim future, gets a miraculous chance to turn it all around when he throws himself in front of a moving car to save a young boy. His ultimate sacrifice is so out of character that the authorities of the spirit realm are not yet prepared to let him pass on. Koenma, heir to the throne of the spirit realm, offers Yuusuke an opportunity to regain his life through completion of a series of tasks. With the guidance of the death god Botan, he is to thwart evil presences on Earth as a ...

---

Title : Naruto: Shippuuden | English Title : Naruto Shippuden | Type : TV | Score : 8.26 | Genres : Action, Adventure, Fantasy | Overview : It has been two and a half years since Naruto Uzumaki left Konohagakure, the Hidden Leaf Village, for intense training following events which fueled his desire to be stronger. Now Akatsuki, the mysterious organization of elite rogue ninja, is closing in on their grand plan which may threaten the safety of the entire shinobi world. Although Naruto is older and sinister events loom on the horizon, he has changed little in personality—still rambunctious and childish—though he is now far more confident and possesses an even greater determination ...

---

Title : Dragon Ball Z | English Title : Dragon Ball Z | Type : TV | Score : 8.16 | Genres : Action, Adventure, Comedy, Fantasy | Overview : Five years after winning the World Martial Arts tournament, Gokuu is now living a peaceful life with his wife and son. This changes, however, with the arrival of a mysterious enemy named Raditz who presents himself as Gokuu's long-lost brother. He reveals that Gokuu is a warrior from the once powerful but now virtually extinct Saiyan race, whose homeworld was completely annihilated. When he was sent to Earth as a baby, Gokuu's sole purpose was to conquer and destroy the planet; but after suffering amnesia from a head injury, his violent and ..."
"I only have a weekend free — recommend drama anime with 12 episodes or fewer, rated 7.5+ on MAL.","These satisfy every condition (Drama, ≤12 episodes, score ≥ 7.5):
1. Shingeki no Kyojin: The Final Season - Kanketsu-hen (Special, 2023, 2 ep, MAL 9.05) — Action, Drama, Suspense
2. Shingeki no Kyojin Season 3 Part 2 (TV, 2019, 10 ep, MAL 9.05) — Action, Drama
3. Gintama: The Final (Movie, 2021, 1 ep, MAL 9.04) — Action, Comedy, Drama, Sci-Fi
4. ""Oshi no Ko"" (TV, 2023, 11 ep, MAL 8.98) — Drama, Supernatural
5. Koe no Katachi (Movie, 2016, 1 ep, MAL 8.94) — Award Winning, Drama","Title : Shingeki no Kyojin: The Final Season - Kanketsu-hen | English Title : Attack on Titan: The Final Season - Final Chapters | Type : Special | Score : 9.05 | Genres : Action, Drama, Suspense | Overview : In the wake of Eren Yeager's cataclysmic actions, his friends and former enemies form an alliance against his genocidal rampage. Though once bitter foes, Armin Arlert, Mikasa Ackerman, and the remaining members of the Scout Regiment join forces with Reiner Braun and the survivors of the Marleyan military. Their meager united front sets out on a mission to stop Eren's wrath and—if possible—save their old comrade in the process. As Eren pushes forward at any cost, he battles his own internal turmoil. Although he feels immense remorse over his ...

---

Title : Shingeki no Kyojin Season 3 Part 2 | English Title : Attack on Titan Season 3 Part 2 | Type : TV | Score : 9.05 | Genres : Action, Drama | Overview : Seeking to restore humanity's diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again. Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme ...

---

Title : Gintama: The Final | English Title : Gintama: The Very Final | Type : Movie | Score : 9.04 | Genres : Action, Comedy, Drama, Sci-Fi | Overview : Two years have passed following the Tendoshuu's invasion of the O-Edo Central Terminal. Since then, the Yorozuya have gone their separate ways. Foreseeing Utsuro's return, Gintoki Sakata begins surveying Earth's ley lines for traces of the other man's Altana. After an encounter with the remnants of the Tendoshuu—who continue to press on in search of immortality—Gintoki returns to Edo. Later, the regrouped Shinsengumi and Yorozuya begin an attack on the occupied Central Terminal. With the Altana harvested by the wreckage of the Tendoshuu's ship ...

---

Title : ""Oshi no Ko"" | English Title : [Oshi No Ko] | Type : TV | Score : 8.98 | Genres : Drama, Supernatural | Overview : In the entertainment world, celebrities often show exaggerated versions of themselves to the public, concealing their true thoughts and struggles beneath elaborate lies. Fans buy into these fabrications, showering their idols with undying love and support, until something breaks the illusion. Sixteen-year-old rising star Ai Hoshino of pop idol group B Komachi has the world captivated; however, when she announces a hiatus due to health concerns, the news causes many to become worried. As a huge fan of Ai, gynecologist Gorou Amemiya cheers her ..."
Suggest comedy anime adapted from a original with at least a 7.5 rating.,"These satisfy every condition (Comedy, Original adaptation, score ≥ 7.5):
1. Sora yori mo Tooi Basho (TV, 2018, 13 ep, MAL 8.52) — Adventure, Comedy, Drama
2. Samurai Champloo (TV, 2004, 26 ep, MAL 8.51) — Action, Adventure, Comedy
